	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=mrq4
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.008
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=131945
	current_event_id=131950
	current_problem_id=0
	last_problem_id=55877
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.27 ms
	long_plugin_output=
	performance_data=rta=0.274000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1598258577
	next_check=1598258877
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1583917152
	last_hard_state_change=1583535914
	last_time_up=1598258577
	last_time_down=1583917152
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=176544
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=primary-server
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.007
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.41 ms
	long_plugin_output=
	performance_data=rta=0.412000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1598258581
	next_check=1598258881
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1543233360
	last_hard_state_change=1543233360
	last_time_up=1598258581
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=pservercluster1
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.008
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=167050
	current_event_id=167052
	current_problem_id=0
	last_problem_id=68945
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.33 ms
	long_plugin_output=
	performance_data=rta=0.332000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1598258590
	next_check=1598258890
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1595857258
	last_hard_state_change=1555584605
	last_time_up=1598258590
	last_time_down=1595857258
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=59234
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=pservercluster2
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.010
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=167049
	current_event_id=167051
	current_problem_id=0
	last_problem_id=68944
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.32 ms
	long_plugin_output=
	performance_data=rta=0.319000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1598258599
	next_check=1598258899
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1595857254
	last_hard_state_change=1542864326
	last_time_up=1598258599
	last_time_down=1595857254
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=1189
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=qservercluster1
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.009
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.32 ms
	long_plugin_output=
	performance_data=rta=0.322000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1598258608
	next_check=1598258908
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1542607266
	last_hard_state_change=1542607266
	last_time_up=1598258608
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=qservercluster2
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.010
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.31 ms
	long_plugin_output=
	performance_data=rta=0.312000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1598258618
	next_check=1598258918
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1542627844
	last_hard_state_change=1542627844
	last_time_up=1598258618
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=redis-1
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.009
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=160288
	current_event_id=160293
	current_problem_id=0
	last_problem_id=66297
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.26 ms
	long_plugin_output=
	performance_data=rta=0.258000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1598258627
	next_check=1598258927
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1591091999
	last_hard_state_change=1583535956
	last_time_up=1598258627
	last_time_down=1591091999
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=176545
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=redis-2
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.008
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=131944
	current_event_id=131954
	current_problem_id=0
	last_problem_id=55876
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.33 ms
	long_plugin_output=
	performance_data=rta=0.330000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1598258636
	next_check=1598258936
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1583917183
	last_hard_state_change=1583538037
	last_time_up=1598258636
	last_time_down=1583917183
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=176596
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=rq-1
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.008
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=133666
	current_event_id=133670
	current_problem_id=0
	last_problem_id=56553
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.25 ms
	long_plugin_output=
	performance_data=rta=0.251000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1598258645
	next_check=1598258945
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1584288620
	last_hard_state_change=1583535895
	last_time_up=1598258645
	last_time_down=1584288620
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=176542
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=rq-2
	modified_attributes=151
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.009
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=159964
	current_event_id=159966
	current_problem_id=0
	last_problem_id=66159
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.25 ms
	long_plugin_output=
	performance_data=rta=0.249000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1598258654
	next_check=1598258954
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1591032728
	last_hard_state_change=1583535960
	last_time_up=1598258654
	last_time_down=1591032728
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=176547
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=secondary-server
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.008
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.33 ms
	long_plugin_output=
	performance_data=rta=0.334000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1598258663
	next_check=1598258963
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1542358340
	last_hard_state_change=1542358340
	last_time_up=1598258663
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=sig1-vm2
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.009
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=166541
	current_event_id=166844
	current_problem_id=0
	last_problem_id=68737
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.39 ms
	long_plugin_output=
	performance_data=rta=0.389000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1598258672
	next_check=1598258972
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1595752413
	last_hard_state_change=1595752413
	last_time_up=1598258672
	last_time_down=1595752413
	last_time_unreachable=0
	last_notification=1595752417
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=234756
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=sig2-vm2
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.009
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=166527
	current_event_id=166675
	current_problem_id=0
	last_problem_id=68726
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.44 ms
	long_plugin_output=
	performance_data=rta=0.444000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1598258681
	next_check=1598258981
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1595675314
	last_hard_state_change=1595675314
	last_time_up=1598258681
	last_time_down=1595675314
	last_time_unreachable=0
	last_notification=1595675319
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=234256
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=sig3-vm2
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.010
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=166529
	current_event_id=166677
	current_problem_id=0
	last_problem_id=68728
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.58 ms
	long_plugin_output=
	performance_data=rta=0.584000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1598258690
	next_check=1598258990
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1595675315
	last_hard_state_change=1595675315
	last_time_up=1598258690
	last_time_down=1595675315
	last_time_unreachable=0
	last_notification=1595675319
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=234258
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=sig4-vm2
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.009
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=166530
	current_event_id=166670
	current_problem_id=0
	last_problem_id=68729
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.39 ms
	long_plugin_output=
	performance_data=rta=0.386000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1598258699
	next_check=1598258999
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1595675296
	last_hard_state_change=1595675296
	last_time_up=1598258699
	last_time_down=1595675296
	last_time_unreachable=0
	last_notification=1595675300
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=234253
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=sig5-vm2
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.009
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=166537
	current_event_id=166680
	current_problem_id=0
	last_problem_id=68735
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.41 ms
	long_plugin_output=
	performance_data=rta=0.407000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1598258708
	next_check=1598259008
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1595675322
	last_hard_state_change=1595675322
	last_time_up=1598258708
	last_time_down=1595675322
	last_time_unreachable=0
	last_notification=1595675326
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=234261
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
